(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^%«»]|[^%«»](?=%)))*?(?<m>%)|(?<-e>)[^%«»]?)|((?<m>%)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^I«»]|[^I«»](?=I)))*?(?<m>I)|(?<-e>)[^I«»]?)|((?<m>I)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^N«»]|[^N«»](?=N)))*?(?<m>N)|(?<-e>)[^N«»]?)|((?<m>N)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^P«»]|[^P«»](?=P)))*?(?<m>P)|(?<-e>)[^P«»]?)|((?<m>P)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^H«»]|[^H«»](?=H)))*?(?<m>H)|(?<-e>)[^H«»]?)|((?<m>H)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^I«»]|[^I«»](?=I)))*?(?<m>I)|(?<-e>)[^I«»]?)|((?<m>I)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^L«»]|[^L«»](?=L)))*?(?<m>L)|(?<-e>)[^L«»]?)|((?<m>L)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^e«»]|[^e«»](?=e)))*?(?<m>e)|(?<-e>)[^e«»]?)|((?<m>e)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^G«»]|[^G«»](?=G)))*?(?<m>G)|(?<-e>)[^G«»]?)|((?<m>G)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^F«»]|[^F«»](?=F)))*?(?<m>F)|(?<-e>)[^F«»]?)|((?<m>F)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^N«»]|[^N«»](?=N)))*?(?<m>N)|(?<-e>)[^N«»]?)|((?<m>N)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^N«»]|[^N«»](?=N)))*?(?<m>N)|(?<-e>)[^N«»]?)|((?<m>N)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^-«»]|[^-«»](?=-)))*?(?<m>-)|(?<-e>)[^-«»]?)|((?<m>-)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^F«»]|[^F«»](?=F)))*?(?<m>F)|(?<-e>)[^F«»]?)|((?<m>F)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^M«»]|[^M«»](?=M)))*?(?<m>M)|(?<-e>)[^M«»]?)|((?<m>M)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^o«»]|[^o«»](?=o)))*?(?<m>o)|(?<-e>)[^o«»]?)|((?<m>o)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^d«»]|[^d«»](?=d)))*?(?<m>d)|(?<-e>)[^d«»]?)|((?<m>d)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^i«»]|[^i«»](?=i)))*?(?<m>i)|(?<-e>)[^i«»]?)|((?<m>i)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^u«»]|[^u«»](?=u)))*?(?<m>u)|(?<-e>)[^u«»]?)|((?<m>u)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^m«»]|[^m«»](?=m)))*?(?<m>m)|(?<-e>)[^m«»]?)|((?<m>m)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^,«»]|[^,«»](?=,)))*?(?<m>,)|(?<-e>)[^,«»]?)|((?<m>,)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^e«»]|[^e«»](?=e)))*?(?<m>e)|(?<-e>)[^e«»]?)|((?<m>e)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^r«»]|[^r«»](?=r)))*?(?<m>r)|(?<-e>)[^r«»]?)|((?<m>r)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^u«»]|[^u«»](?=u)))*?(?<m>u)|(?<-e>)[^u«»]?)|((?<m>u)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^m«»]|[^m«»](?=m)))*?(?<m>m)|(?<-e>)[^m«»]?)|((?<m>m)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^B«»]|[^B«»](?=B)))*?(?<m>B)|(?<-e>)[^B«»]?)|((?<m>B)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\.«»]|[^\.«»](?=\.)))*?(?<m>\.)|(?<-e>)[^\.«»]?)|((?<m>\.)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^M«»]|[^M«»](?=M)))*?(?<m>M)|(?<-e>)[^M«»]?)|((?<m>M)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^N«»]|[^N«»](?=N)))*?(?<m>N)|(?<-e>)[^N«»]?)|((?<m>N)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^C«»]|[^C«»](?=C)))*?(?<m>C)|(?<-e>)[^C«»]?)|((?<m>C)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^Y«»]|[^Y«»](?=Y)))*?(?<m>Y)|(?<-e>)[^Y«»]?)|((?<m>Y)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^H«»]|[^H«»](?=H)))*?(?<m>H)|(?<-e>)[^H«»]?)|((?<m>H)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^Y«»]|[^Y«»](?=Y)))*?(?<m>Y)|(?<-e>)[^Y«»]?)|((?<m>Y)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\.«»]|[^\.«»](?=\.)))*?(?<m>\.)|(?<-e>)[^\.«»]?)|((?<m>\.)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^I«»]|[^I«»](?=I)))*?(?<m>I)|(?<-e>)[^I«»]?)|((?<m>I)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^M«»]|[^M«»](?=M)))*?(?<m>M)|(?<-e>)[^M«»]?)|((?<m>M)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\.«»]|[^\.«»](?=\.)))*?(?<m>\.)|(?<-e>)[^\.«»]?)|((?<m>\.)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^H«»]|[^H«»](?=H)))*?(?<m>H)|(?<-e>)[^H«»]?)|((?<m>H)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^M«»]|[^M«»](?=M)))*?(?<m>M)|(?<-e>)[^M«»]?)|((?<m>M)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^B«»]|[^B«»](?=B)))*?(?<m>B)|(?<-e>)[^B«»]?)|((?<m>B)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^P«»]|[^P«»](?=P)))*?(?<m>P)|(?<-e>)[^P«»]?)|((?<m>P)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^H«»]|[^H«»](?=H)))*?(?<m>H)|(?<-e>)[^H«»]?)|((?<m>H)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^I«»]|[^I«»](?=I)))*?(?<m>I)|(?<-e>)[^I«»]?)|((?<m>I)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^L«»]|[^L«»](?=L)))*?(?<m>L)|(?<-e>)[^L«»]?)|((?<m>L)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^,«»]|[^,«»](?=,)))*?(?<m>,)|(?<-e>)[^,«»]?)|((?<m>,)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^B«»]|[^B«»](?=B)))*?(?<m>B)|(?<-e>)[^B«»]?)|((?<m>B)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^I«»]|[^I«»](?=I)))*?(?<m>I)|(?<-e>)[^I«»]?)|((?<m>I)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^B«»]|[^B«»](?=B)))*?(?<m>B)|(?<-e>)[^B«»]?)|((?<m>B)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^n«»]|[^n«»](?=n)))*?(?<m>n)|(?<-e>)[^n«»]?)|((?<m>n)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^t«»]|[^t«»](?=t)))*?(?<m>t)|(?<-e>)[^t«»]?)|((?<m>t)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^i«»]|[^i«»](?=i)))*?(?<m>i)|(?<-e>)[^i«»]?)|((?<m>i)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^-«»]|[^-«»](?=-)))*?(?<m>-)|(?<-e>)[^-«»]?)|((?<m>-)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^H«»]|[^H«»](?=H)))*?(?<m>H)|(?<-e>)[^H«»]?)|((?<m>H)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^C«»]|[^C«»](?=C)))*?(?<m>C)|(?<-e>)[^C«»]?)|((?<m>C)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^V«»]|[^V«»](?=V)))*?(?<m>V)|(?<-e>)[^V«»]?)|((?<m>V)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^L«»]|[^L«»](?=L)))*?(?<m>L)|(?<-e>)[^L«»]?)|((?<m>L)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^K«»]|[^K«»](?=K)))*?(?<m>K)|(?<-e>)[^K«»]?)|((?<m>K)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^L«»]|[^L«»](?=L)))*?(?<m>L)|(?<-e>)[^L«»]?)|((?<m>L)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^I«»]|[^I«»](?=I)))*?(?<m>I)|(?<-e>)[^I«»]?)|((?<m>I)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^N«»]|[^N«»](?=N)))*?(?<m>N)|(?<-e>)[^N«»]?)|((?<m>N)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^P«»]|[^P«»](?=P)))*?(?<m>P)|(?<-e>)[^P«»]?)|((?<m>P)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^H«»]|[^H«»](?=H)))*?(?<m>H)|(?<-e>)[^H«»]?)|((?<m>H)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^K«»]|[^K«»](?=K)))*?(?<m>K)|(?<-e>)[^K«»]?)|((?<m>K)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^N«»]|[^N«»](?=N)))*?(?<m>N)|(?<-e>)[^N«»]?)|((?<m>N)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^U«»]|[^U«»](?=U)))*?(?<m>U)|(?<-e>)[^U«»]?)|((?<m>U)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^I«»]|[^I«»](?=I)))*?(?<m>I)|(?<-e>)[^I«»]?)|((?<m>I)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^N«»]|[^N«»](?=N)))*?(?<m>N)|(?<-e>)[^N«»]?)|((?<m>N)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^H«»]|[^H«»](?=H)))*?(?<m>H)|(?<-e>)[^H«»]?)|((?<m>H)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^C«»]|[^C«»](?=C)))*?(?<m>C)|(?<-e>)[^C«»]?)|((?<m>C)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^C«»]|[^C«»](?=C)))*?(?<m>C)|(?<-e>)[^C«»]?)|((?<m>C)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^H«»]|[^H«»](?=H)))*?(?<m>H)|(?<-e>)[^H«»]?)|((?<m>H)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^M«»]|[^M«»](?=M)))*?(?<m>M)|(?<-e>)[^M«»]?)|((?<m>M)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^I«»]|[^I«»](?=I)))*?(?<m>I)|(?<-e>)[^I«»]?)|((?<m>I)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^Y«»]|[^Y«»](?=Y)))*?(?<m>Y)|(?<-e>)[^Y«»]?)|((?<m>Y)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){3}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^e«»]|[^e«»](?=e)))*?(?<m>e)|(?<-e>)[^e«»]?)|((?<m>e)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^G«»]|[^G«»](?=G)))*?(?<m>G)|(?<-e>)[^G«»]?)|((?<m>G)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^F«»]|[^F«»](?=F)))*?(?<m>F)|(?<-e>)[^F«»]?)|((?<m>F)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^F«»]|[^F«»](?=F)))*?(?<m>F)|(?<-e>)[^F«»]?)|((?<m>F)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^M«»]|[^M«»](?=M)))*?(?<m>M)|(?<-e>)[^M«»]?)|((?<m>M)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
