<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001515.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001515.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001650.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001650.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001652.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001652.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001884.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001884.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001885.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001885.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001895.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001895.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001918.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001918.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001936.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001936.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001946.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001946.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001968.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001968.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002029.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002029.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002045.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002045.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002047.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002047.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002058.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002058.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002334.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002334.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002438.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002438.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002487.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002487.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002534.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002534.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002558.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002558.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002784.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002784.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002794.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002794.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002881.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002881.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002944.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002944.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002955.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002955.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003026.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003026.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003057.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003057.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003133.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003133.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003157.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003157.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003162.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003162.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003166.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003166.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003208.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003208.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003223.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003223.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003228.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003228.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003279.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003279.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003294.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003294.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003413.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003413.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007027.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007027.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007030.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007030.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007098.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007098.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007372.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007372.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007438.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007438.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007441.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007441.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007452.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007452.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007473.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007473.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007487.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007487.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007554.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007554.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007555.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007555.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007645.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007645.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007725.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007725.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007891.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007891.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008102.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008102.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008160.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008160.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008175.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008175.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008231.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008231.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008265.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008265.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008339.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008339.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008346.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008346.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008349.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008349.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008355.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008355.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008374.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008374.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008379.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008379.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008384.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008384.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008411.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008411.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008420.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008420.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008478.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008478.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008482.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008482.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008482.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008482.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008657.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008657.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008677.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008677.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008701.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008701.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008774.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008774.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008785.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008785.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008878.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008878.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009050.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009050.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009059.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009059.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009066.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009066.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009121.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009121.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009225.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009225.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009283.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009283.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009349.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009349.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009441.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009441.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009475.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009475.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009475.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009475.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009503.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009503.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009574.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009574.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009580.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009580.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009586.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009586.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009604.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009604.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009695.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009695.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009814.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009814.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009817.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009817.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009956.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009956.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009969.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009969.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009971.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009971.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3010167.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010167.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3010239.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010239.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3010417.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010417.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3010555.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010555.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3010671.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010671.tif.eav
