<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06283;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06284;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06287;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06288;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06291;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06294;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06296;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06297;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06300;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06305;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06306;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06315;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06317;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06319;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06324;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06328;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06329;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06330;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06332;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06338;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06342;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06346;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06347;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06350;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06354;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06356;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06359;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06361;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06362;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06365;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06367;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06368;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06370;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\06372;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\01683;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\01685;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\01686;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\01688;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\01735;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\01770;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\01847;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\01974;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\02153;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\03352;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04406;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04409;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04411;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04414;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04415;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04416;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04417;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04420;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04421;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04422;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04423;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04424;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04429;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04431;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04432;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04433;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04436;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04441;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04442;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04446;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04447;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04448;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04450;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04452;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04455;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04461;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04462;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04465;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04468;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04470;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04476;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04478;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
